"id","url","base_url","external_ref","hotel_id_booking","status","priority","retry_count","max_retries","last_error","created_at","updated_at","scraped_at","version_id"
"7d43ff9c-8ada-4320-87c4-76afef77c762","https://www.booking.com/hotel/vc/the-pink-sands-club.html","https://www.booking.com/hotel/vc/the-pink-sands-club.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 04:48:19.000245+00","2026-03-13 04:48:19.001011+00",1
"fcae6106-442a-4e00-9554-ba73d6731aff","https://www.booking.com/hotel/mv/niyama-private-islands-maldives.html","https://www.booking.com/hotel/mv/niyama-private-islands-maldives.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 04:49:47.320844+00","2026-03-13 04:49:47.321517+00",1
"e2374372-2167-492f-a73a-c4bb9b0b3d5e","https://www.booking.com/hotel/mv/ananea-madivaru-maldives.html","https://www.booking.com/hotel/mv/ananea-madivaru-maldives.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 05:12:45.963597+00","2026-03-13 05:12:45.964245+00",1
"62f61cea-0235-4f91-8908-50daf3b12a22","https://www.booking.com/hotel/mv/cocomo-maldives-k-himmafushi.html","https://www.booking.com/hotel/mv/cocomo-maldives-k-himmafushi.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 05:14:15.622044+00","2026-03-13 05:14:15.625908+00",1
"cd305c3e-2e76-47d9-9059-a9f791618bae","https://www.booking.com/hotel/mv/cheval-blanc-randheli-noonu-atoll.html","https://www.booking.com/hotel/mv/cheval-blanc-randheli-noonu-atoll.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 05:37:09.928551+00","2026-03-13 05:37:09.929241+00",1
"17f05516-19be-4a50-9ef0-35acd154e2d7","https://www.booking.com/hotel/mv/icom-blue-seaview.html","https://www.booking.com/hotel/mv/icom-blue-seaview.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 05:38:40.651365+00","2026-03-13 05:38:40.652024+00",1
"bcb0efd2-c411-4596-ad93-864722c07942","https://www.booking.com/hotel/mv/eri-maldives.html","https://www.booking.com/hotel/mv/eri-maldives.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 06:01:45.712994+00","2026-03-13 06:01:45.713783+00",1
"0024aaa8-0666-4090-ab7a-d2809f0e0517","https://www.booking.com/hotel/mv/dusitd2-feydhoo-maldives-all-inclusive-resort.html","https://www.booking.com/hotel/mv/dusitd2-feydhoo-maldives-all-inclusive-resort.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 06:03:15.694449+00","2026-03-13 06:03:15.695326+00",1
"95f8b3e4-b501-4ae9-b1aa-e8e3f1690f4f","https://www.booking.com/hotel/mv/centara-grand-lagoon-maldives.html","https://www.booking.com/hotel/mv/centara-grand-lagoon-maldives.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 06:26:13.157672+00","2026-03-13 06:26:13.158442+00",1
"764b13a0-9960-497b-8c1a-a159a01748af","https://www.booking.com/hotel/at/grand-ferdinand.html","https://www.booking.com/hotel/at/grand-ferdinand.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 06:27:41.74071+00","2026-03-13 06:27:41.741474+00",1
"b54057d6-aec3-429b-a559-5fd40776028c","https://www.booking.com/hotel/at/prizeotel-vienna-city.html","https://www.booking.com/hotel/at/prizeotel-vienna-city.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 06:50:29.951848+00","2026-03-13 06:50:29.952614+00",1
"49c102df-645d-418d-b1f7-0f46f9903aa9","https://www.booking.com/hotel/at/motel-one-wien-hauptbahnhof-wien17.html","https://www.booking.com/hotel/at/motel-one-wien-hauptbahnhof-wien17.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 06:51:59.498232+00","2026-03-13 06:51:59.499115+00",1
"9eb0072d-2549-4821-9af1-df43506cb8ff","https://www.booking.com/hotel/at/motel-one-wien-westbahnhof.html","https://www.booking.com/hotel/at/motel-one-wien-westbahnhof.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 07:14:53.930486+00","2026-03-13 07:14:53.933419+00",1
"724c15fb-1937-40fb-9b04-e4ad43a89562","https://www.booking.com/hotel/at/ibis-wien-sankt-marx.html","https://www.booking.com/hotel/at/ibis-wien-sankt-marx.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 07:16:23.051531+00","2026-03-13 07:16:23.052159+00",1
"368b85d8-0e61-4867-b60e-c0951c49b7fa","https://www.booking.com/hotel/at/acom-vienna.html","https://www.booking.com/hotel/at/acom-vienna.html",NULL,NULL,"processing",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 07:16:23.055007+00",NULL,1
"3d7a59e0-e375-4da4-bfd1-6596f7cbe24c","https://www.booking.com/hotel/at/leonardo-vienna.html","https://www.booking.com/hotel/at/leonardo-vienna.html",NULL,NULL,"done",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 08:03:20.701487+00","2026-03-13 08:03:20.702054+00",1
"b19ab096-8dfa-4674-a55d-5fc7a01da031","https://www.booking.com/hotel/at/the-social-hub-vienna.html","https://www.booking.com/hotel/at/the-social-hub-vienna.html",NULL,NULL,"processing",5,0,3,NULL,"2026-03-13 01:00:53.577358+00","2026-03-13 08:03:20.70504+00",NULL,1
