id,hotel_id,url_id,language,amenity,created_at
84,84ab8779-b752-4112-9aa2-ddff56ef9901,e0b37fd7-b906-4e5c-a3fd-1ba839138900,en,Free WiFi,2026-03-28 12:47:11.544288+00
85,84ab8779-b752-4112-9aa2-ddff56ef9901,e0b37fd7-b906-4e5c-a3fd-1ba839138900,en,Room service,2026-03-28 12:47:11.544289+00
86,84ab8779-b752-4112-9aa2-ddff56ef9901,e0b37fd7-b906-4e5c-a3fd-1ba839138900,en,Tea/coffee maker in all rooms,2026-03-28 12:47:11.54429+00
87,84ab8779-b752-4112-9aa2-ddff56ef9901,e0b37fd7-b906-4e5c-a3fd-1ba839138900,en,Bar,2026-03-28 12:47:11.544291+00
88,84ab8779-b752-4112-9aa2-ddff56ef9901,e0b37fd7-b906-4e5c-a3fd-1ba839138900,en,Breakfast,2026-03-28 12:47:11.544292+00
99,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Piscina al aire libre,2026-03-28 12:49:49.362817+00
100,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Spa y centro de bienestar,2026-03-28 12:49:49.362822+00
101,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Gimnasio,2026-03-28 12:49:49.362823+00
102,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Restaurante,2026-03-28 12:49:49.362825+00
103,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Parking gratis,2026-03-28 12:49:49.362826+00
104,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,WiFi gratis,2026-03-28 12:49:49.362828+00
105,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Servicio de habitaciones,2026-03-28 12:49:49.362829+00
106,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Tetera/cafetera en todas las habitaciones,2026-03-28 12:49:49.362831+00
107,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Bar,2026-03-28 12:49:49.362832+00
108,3d429ed3-284f-465c-ba64-ef2910b00e16,e0b37fd7-b906-4e5c-a3fd-1ba839138900,es,Desayuno,2026-03-28 12:49:49.362833+00
89,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Piscina al aire libre,2026-03-28 12:48:29.912938+00
90,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Traslado aeropuerto (gratis),2026-03-28 12:48:29.912943+00
91,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Spa y centro de bienestar,2026-03-28 12:48:29.912945+00
92,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Habitaciones sin humo,2026-03-28 12:48:29.912946+00
93,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Gimnasio,2026-03-28 12:48:29.912946+00
94,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Situado frente a la playa,2026-03-28 12:48:29.912947+00
95,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Parking gratis,2026-03-28 12:48:29.912948+00
96,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Bar,2026-03-28 12:48:29.912949+00
97,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Zona privada de playa,2026-03-28 12:48:29.91295+00
98,e9d077fb-2f3b-479e-9521-eb9767bbe57d,9196f2c9-d95b-459e-922b-299a2970a88f,es,Desayuno,2026-03-28 12:48:29.912951+00
109,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Außenpool,2026-03-28 12:51:08.864223+00
110,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Flughafentransfer (kostenlos),2026-03-28 12:51:08.864226+00
111,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Spa & Wellnesscenter,2026-03-28 12:51:08.864227+00
112,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Nichtraucherzimmer,2026-03-28 12:51:08.864228+00
113,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Fitnesscenter,2026-03-28 12:51:08.864228+00
114,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,am Strand,2026-03-28 12:51:08.864229+00
115,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Parkplatz inbegriffen,2026-03-28 12:51:08.86423+00
116,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Bar,2026-03-28 12:51:08.86423+00
117,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Privater Strand,2026-03-28 12:51:08.864231+00
118,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,Frühstück,2026-03-28 12:51:08.864231+00
119,64941d9c-91e3-40e2-abd6-f6f70164941e,9196f2c9-d95b-459e-922b-299a2970a88f,de,101 Einrichtungen anzeigen,2026-03-28 12:51:08.864232+00
120,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Außenpool,2026-03-28 12:52:43.206217+00
121,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Spa & Wellnesscenter,2026-03-28 12:52:43.20622+00
122,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Fitnesscenter,2026-03-28 12:52:43.206221+00
123,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Restaurant,2026-03-28 12:52:43.206222+00
124,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Parkplatz inbegriffen,2026-03-28 12:52:43.206222+00
125,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,WLAN inklusive,2026-03-28 12:52:43.206223+00
126,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Zimmerservice,2026-03-28 12:52:43.206223+00
127,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Kaffee- und Teezubehör in allen Zimmern,2026-03-28 12:52:43.206224+00
128,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Bar,2026-03-28 12:52:43.206225+00
129,abcaaeb0-8893-408b-8c3f-71d3744e4560,e0b37fd7-b906-4e5c-a3fd-1ba839138900,de,Frühstück,2026-03-28 12:52:43.206225+00
130,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Piscina scoperta,2026-03-28 12:54:01.924345+00
131,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Navetta aeroportuale (gratuita),2026-03-28 12:54:01.924349+00
132,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Spa & centro benessere,2026-03-28 12:54:01.92435+00
133,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Camere non fumatori,2026-03-28 12:54:01.92435+00
134,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Palestra,2026-03-28 12:54:01.924351+00
135,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Fronte spiaggia,2026-03-28 12:54:01.924351+00
136,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Parcheggio gratuito,2026-03-28 12:54:01.924352+00
137,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Bar,2026-03-28 12:54:01.924353+00
138,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Spiaggia privata,2026-03-28 12:54:01.924353+00
139,8a4a6316-eadd-4741-ac40-f710a62c5e84,9196f2c9-d95b-459e-922b-299a2970a88f,it,Colazione,2026-03-28 12:54:01.924354+00
140,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Piscina scoperta,2026-03-28 12:55:20.830319+00
141,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Spa & centro benessere,2026-03-28 12:55:20.830322+00
142,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Palestra,2026-03-28 12:55:20.830323+00
143,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Ristorante,2026-03-28 12:55:20.830324+00
144,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Parcheggio gratuito,2026-03-28 12:55:20.830324+00
145,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Connessione WiFi gratuita,2026-03-28 12:55:20.830325+00
146,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Servizio in camera,2026-03-28 12:55:20.830326+00
147,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,bollitore tè / macchina caffè in tutte le camere,2026-03-28 12:55:20.830326+00
148,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Bar,2026-03-28 12:55:20.830327+00
149,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Colazione,2026-03-28 12:55:20.830327+00
150,3ffa2666-69ca-4232-b58d-5d958cbb7a5c,e0b37fd7-b906-4e5c-a3fd-1ba839138900,it,Vedi tutti e 88 i servizi,2026-03-28 12:55:20.830328+00
151,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Piscine extérieure,2026-03-28 12:56:39.788577+00
152,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Navette aéroport (gratuite),2026-03-28 12:56:39.78858+00
153,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Spa et centre de bien-être,2026-03-28 12:56:39.788582+00
154,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Chambres non-fumeurs,2026-03-28 12:56:39.788583+00
155,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Centre de remise en forme,2026-03-28 12:56:39.788584+00
156,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,En bord de plage,2026-03-28 12:56:39.788585+00
157,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Parking gratuit,2026-03-28 12:56:39.788586+00
158,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Bar,2026-03-28 12:56:39.788587+00
159,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Plage privée,2026-03-28 12:56:39.788588+00
160,3d089412-0d13-4720-a162-dc7ad732b57f,9196f2c9-d95b-459e-922b-299a2970a88f,fr,Petit-déjeuner,2026-03-28 12:56:39.78859+00
161,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Piscine extérieure,2026-03-28 12:58:08.697641+00
162,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Spa et centre de bien-être,2026-03-28 12:58:08.697645+00
163,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Centre de remise en forme,2026-03-28 12:58:08.697646+00
