id,hotel_id,url_id,language,fp,created_at,updated_at
13cfdf40-6324-496e-9a7f-3cd2b1656d5a,f047fbbb-3ab9-4bc1-ae98-a98f4cec6820,75b4cb60-734c-449d-9592-d596d1a3b06a,it,"<p>L'aeroporto di Canouan è il più vicino ed è raggiungibile tramite un servizio navetta organizzato dall'hotel.</p><p>Al check-in gli ospiti devono esibire un documento d'identità con foto e una carta di credito. Siete pregati di notare che le Richieste Speciali sono soggette a disponibilità, e potrebbero comportare l'addebito di un supplemento.</p><p>Siete pregati di comunicare in anticipo a Mandarin Oriental, Canouan l'orario in cui prevedete di arrivare. Potrete inserire questa informazione nella sezione Richieste Speciali al momento della prenotazione, o contattare la struttura utilizzando i recapiti riportati nella conferma della prenotazione.</p>",2026-03-31 22:42:13.035898+01,2026-03-31 22:42:13.035898+01
c07cb100-15dd-40ff-9509-b91f657cbd80,62fd5fa3-01d7-419f-9005-62cd62778897,a12f01b4-9e8c-4a25-aeb9-7209ce4b5590,pt,"<p>Esta propriedade não permite a realização de festas de despedida de solteiros(as) e festas semelhantes.</p><p>É exigida uma caução de US$200 no momento da chegada. A caução será cobrada como um pagamento em numerário. O reembolso deverá ser feito durante o check-out. A sua caução será reembolsada na totalidade em numerário, após uma inspeção ao alojamento.</p>",2026-03-31 22:59:07.103394+01,2026-03-31 22:59:07.103394+01
00a29b95-21cd-4324-b127-0b425a09da10,2d2ba4e6-75f8-480d-8ecc-b6af4deb77bd,2158e58f-3503-43db-a2bb-30c7a679a128,fr,"<p>The property can be reached by seaplanes and domestic flights.</p><p>Seaplane transfer takes 45 minutes from Male International Airport.</p><p>Standard Transfer Times: Daylight hours.</p><p>Domestic flight transfer takes 25 minutes from Male International Airport, followed by a 5-minute speedboat transfer from Dhaalu Airport to the resort.</p><p>Children eat for free based on the rules and meal plan accompanied by an adult, excluding alcoholic beverages from the special set kids menu only.</p><p>Additional child in the room is charged at USD 61 per night and is added to the total cost separately.</p><p>Daily dinner is based on a three-course meal per person, excluding beverages, at selected restaurants. Supplementary charges may apply to special items on the menu.</p><p>Transfer options:</p><p>Seaplane transfer</p><p>From now to 31 December 2027</p><p>- Adult: USD 780</p><p>- Child (2-11): USD 390</p><p>Domestic flight transfer</p><p>From now to 31 December 2027</p><p>- Adult: USD 550</p><p>- Child (2-11): USD 275</p><p>Vous devrez présenter une pièce d'identité avec photo et une carte de crédit lors de l'enregistrement. Veuillez noter que toutes les demandes spéciales seront satisfaites sous réserve de disponibilité et pourront entraîner des frais supplémentaires.</p><p>Veuillez informer l'établissement Niyama Private Islands Maldives à l'avance de l'heure à laquelle vous prévoyez d'arriver. Vous pouvez indiquer cette information dans la rubrique « Demandes spéciales » lors de la réservation ou contacter directement l'établissement. Ses coordonnées figurent sur votre confirmation de réservation.</p>",2026-03-31 22:35:27.695817+01,2026-03-31 22:35:27.695817+01
cd6358a4-7919-469e-9acd-84ca3a791bd2,87985638-77bc-46b4-a783-4a38e5968652,211483f1-4866-468f-a73c-4620f8b051b0,fr,"<p>L’établissement est accessible en hors-bord privé et en hors-bord commun.</p><p>Transferts privés en hors-bord : </p><p>Du 1er juillet 2025 au 31 juillet 2026, les frais sont les suivants :</p><p>- Adultes : 2 252,30 USD par bateau et par trajet, avec un maximum de 8 personnes.</p><p>- Enfants : 2252,30 USD par bateau et par trajet, avec un maximum de 8 personnes. Ces frais ne sont pas inclus dans le tarif de votre réservation et seront facturés en supplément.</p><p>Transferts en hors-bord commun : </p><p>Du 1er juillet 2025 au 31 décembre 2026, les tarifs sont les suivants :</p><p>- Adulte (13 ans et plus) : 353 USD</p><p>- Enfant (de 6 à 12 ans) : 176,51 USD par enfant. Ces frais ne sont pas inclus dans le tarif de votre réservation et seront facturés en supplément.</p><p>Veuillez noter qu’une écotaxe de 12 USD par personne et par jour vous sera demandée pendant votre séjour. Les enfants de moins de 2 ans sont exemptés de cette écotaxe en vertu de la réglementation mise à jour. </p><p>Des frais supplémentaires obligatoires pour les dîners du réveillon de Noël et du Nouvel An seront applicables à chaque adulte et chaque enfant. Les frais suivants doivent être réglés sur place :</p><p>Dîner de réveillon de Noël </p><p>Pour la formule petit-déjeuner : 445 USD par adulte et 200 USD par enfant (de 6 à 11 ans).</p><p>Pour les autres formules repas : 300 USD par adulte et 120 USD par enfant (de 6 à 11 ans).</p><p>Dîner de réveillon du Nouvel An </p><p>Pour la formule petit-déjeuner : 725 USD par adulte et 300 USD par enfant (de 6 à 11 ans).</p><p>Pour les autres formules repas : 550 USD par adulte et 250 USD par enfant (de 6 à 11,99 ans).</p><p>Les enterrements de vie de célibataire et autres fêtes de ce type sont interdits dans cet établissement.</p>",2026-03-31 22:36:03.426468+01,2026-03-31 22:36:03.426468+01
631dfb5d-786d-4070-bdef-6a96e8a59a09,c01b117a-36fa-4d38-aae9-ddacd90c388e,2158e58f-3503-43db-a2bb-30c7a679a128,pt,"<p>The property can be reached by seaplanes and domestic flights.</p><p>Seaplane transfer takes 45 minutes from Male International Airport.</p><p>Standard Transfer Times: Daylight hours.</p><p>Domestic flight transfer takes 25 minutes from Male International Airport, followed by a 5-minute speedboat transfer from Dhaalu Airport to the resort.</p><p>Children eat for free based on the rules and meal plan accompanied by an adult, excluding alcoholic beverages from the special set kids menu only.</p><p>Additional child in the room is charged at USD 61 per night and is added to the total cost separately.</p><p>Daily dinner is based on a three-course meal per person, excluding beverages, at selected restaurants. Supplementary charges may apply to special items on the menu.</p><p>Transfer options:</p><p>Seaplane transfer</p><p>From now to 31 December 2027</p><p>- Adult: USD 780</p><p>- Child (2-11): USD 390</p><p>Domestic flight transfer</p><p>From now to 31 December 2027</p><p>- Adult: USD 550</p><p>- Child (2-11): USD 275</p><p>No momento do check-in, os hóspedes deverão apresentar um documento de identificação com fotografia e um cartão de crédito.  Por favor, observe que todos os Pedidos Especiais estão sujeitos à disponibilidade e que poderão acarretar custos adicionais.</p><p>Por favor, informe Niyama Private Islands Maldives antecipadamente sobre o seu horário de chegada. Para isso poderá utilizar a caixa de Pedidos Especiais durante o processo da reserva ou contactar a propriedade diretamente através dos dados para contacto providenciados na sua confirmação.</p>",2026-03-31 22:36:38.805694+01,2026-03-31 22:36:38.805694+01
a64cab26-32e7-4316-8ca6-0b11877e1628,ef645d2e-f069-4fa9-aece-cc38ee1dbc6e,52b59827-d0f0-4f78-9d86-608d8b8c4a5c,es,"<p>Los huéspedes deberán mostrar un documento de identidad válido y una tarjeta de crédito al realizar el registro de entrada. Ten en cuenta que todas las peticiones especiales están sujetas a disponibilidad y pueden comportar suplementos.</p><p>Informa a South Bank con antelación de tu hora prevista de llegada. Para ello, puedes utilizar el apartado de peticiones especiales al hacer la reserva o ponerte en contacto directamente con el alojamiento. Los datos de contacto aparecen en la confirmación de la reserva.</p><p>En este alojamiento no se pueden celebrar despedidas de soltero o soltera ni fiestas similares.</p>",2026-03-31 22:39:12.887067+01,2026-03-31 22:39:12.887067+01
586866a4-e166-4693-b03c-5c8116f06f00,ce3a5bcf-c62a-4e6f-b9e4-a0d67f98afd4,75b4cb60-734c-449d-9592-d596d1a3b06a,es,"<p>El aeropuerto de Canouan es el más cercano. El hotel ofrece un servicio de enlace con el aeropuerto.</p><p>Los huéspedes deberán mostrar un documento de identidad válido y una tarjeta de crédito al realizar el registro de entrada. Ten en cuenta que todas las peticiones especiales están sujetas a disponibilidad y pueden comportar suplementos.</p><p>Informa a Mandarin Oriental, Canouan con antelación de tu hora prevista de llegada. Para ello, puedes utilizar el apartado de peticiones especiales al hacer la reserva o ponerte en contacto directamente con el alojamiento. Los datos de contacto aparecen en la confirmación de la reserva.</p>",2026-03-31 22:39:48.101771+01,2026-03-31 22:39:48.101771+01
c198a15b-c43f-4c82-b52b-dda550f2d85d,7e71a760-f0a8-4424-9760-0592ff38f212,52b59827-d0f0-4f78-9d86-608d8b8c4a5c,de,<p>Beim Check-in müssen Sie einen Lichtbildausweis sowie eine Kreditkarte vorlegen. Sonderwünsche unterliegen der Verfügbarkeit und sind gegebenenfalls mit einem Aufpreis verbunden.</p><p>Bitte teilen Sie der Unterkunft South Bank Ihre voraussichtliche Ankunftszeit im Voraus mit. Nutzen Sie hierfür bei der Buchung das Feld für besondere Anfragen oder kontaktieren Sie die Unterkunft direkt.</p><p>In dieser Unterkunft sind weder Junggesellen-/Junggesellinnenabschiede noch ähnliche Feiern erlaubt. </p>,2026-03-31 22:40:29.713032+01,2026-03-31 22:40:29.713032+01
5ca6da93-0ba5-4cf2-bac1-413e1e467626,08cc447f-0fde-464b-95cb-9241cd6efe4e,3b6a8866-5a98-4348-b003-e14761654bfd,pt,"<p>Esta propriedade não permite a realização de festas de despedida de solteiros(as) e festas semelhantes.</p><p>É exigida uma caução de US$25 no momento da chegada. A caução será cobrada como um pagamento em numerário. O reembolso deverá ser feito durante o check-out. A sua caução será reembolsada na totalidade em numerário, após uma inspeção ao alojamento.</p>",2026-03-31 22:51:13.081079+01,2026-03-31 22:51:13.081079+01
93dcebc5-ff77-4c31-b382-568f92e8165a,c959e170-41bd-4825-b944-41b36c90d349,211483f1-4866-468f-a73c-4620f8b051b0,pt,"<p>The property can be reached by a private and a shared speedboat.</p><p>Private Speedboat Transfers: </p><p>From July 1, 2025 to July 31, 2026 the charges are as follows:</p><p>- Adult: USD 2252.30 per boat per way, with a maximum of 8 people.</p><p>- Child: USD 2252.30 per boat per way, with a maximum of 8 people. This rate is not included in the booking price and will be charged additionally.</p><p>Shared Speedboat Transfers: </p><p>From July 1, 2025 to December 31, 2026 the charges are as follows:</p><p>- Adult (12 years and above): USD 353 per person.</p><p>- Child (2–11 years): USD 176.51 per child. This rate is not included in the booking price and will be charged additionally.</p><p>The Green Tax of USD 12 per person per day will be collected directly from the guests during their stay. Children under 2 years are exempt from this Green Tax under the updated regulation. </p><p>Additional Mandatory Gala Dinner fees for Christmas Eve and or New Year's Eve will be applicable to every adult and every child. Guests will be asked to pay the following charges at the property</p><p>Christmas Eve Gala dinner </p><p>On breakfast meal plan: USD 445 per adult  USD 200 per child age 6-11.99 yrs</p><p>On other meal plans: USD 300 per adult USD 120 per child age 6-11.99 yrs</p><p>New Years Eve Gala dinner </p><p>On breakfast meal plan: USD 725 per adult USD 300 per child age 6-11.99 yrs</p><p>On other meal plans: USD 550 per adult USD 250 per child age 6-11.99 yrs</p><p>Esta propriedade não permite a realização de festas de despedida de solteiros(as) e festas semelhantes.</p>",2026-03-31 22:37:14.442171+01,2026-03-31 22:37:14.442171+01
14aa8161-296d-46f7-b727-ecfbac75c62a,25368e28-712c-4138-a3c7-b08e21c58544,52b59827-d0f0-4f78-9d86-608d8b8c4a5c,en,"<p>Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.</p><p>Please inform South Bank in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.</p><p>This property will not accommodate hen, stag or similar parties.</p>",2026-03-31 22:37:59.787725+01,2026-03-31 22:37:59.787725+01
d7feb4b5-0f22-4826-8e56-ae7b3e09dee5,5b43c06a-3c9f-4312-8457-a83808110485,75b4cb60-734c-449d-9592-d596d1a3b06a,en,"<p>Canouan Airport is the closest airport. The hotel offers a Airport Shuttle.</p><p>Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.</p><p>Please inform Mandarin Oriental, Canouan in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.</p>",2026-03-31 22:38:35.201992+01,2026-03-31 22:38:35.201992+01
b48bad70-0780-4d74-b85e-7bfd2a8ccdfe,2d4d88ad-141f-475d-96e2-126d5633d462,75b4cb60-734c-449d-9592-d596d1a3b06a,pt,"<p>O Canouan Airport é o aeroporto mais próximo. O hotel disponibiliza um serviço de transporte para o aeroporto.</p><p>No momento do check-in, os hóspedes deverão apresentar um documento de identificação com fotografia e um cartão de crédito.  Por favor, observe que todos os Pedidos Especiais estão sujeitos à disponibilidade e que poderão acarretar custos adicionais.</p><p>Por favor, informe Mandarin Oriental, Canouan antecipadamente sobre o seu horário de chegada. Para isso poderá utilizar a caixa de Pedidos Especiais durante o processo da reserva ou contactar a propriedade diretamente através dos dados para contacto providenciados na sua confirmação.</p>",2026-03-31 22:44:38.401556+01,2026-03-31 22:44:38.401556+01
cd91f479-9568-4a8f-80a3-1fca47670653,52956884-1135-4e89-ad3b-817e830678b0,3b6a8866-5a98-4348-b003-e14761654bfd,en,"<p>This property will not accommodate hen, stag or similar parties.</p><p>A damage deposit of US$25 is required on arrival. This will be collected as a cash payment. You should be reimbursed on check-out. Your deposit will be refunded in full in cash, subject to an inspection of the property.</p>",2026-03-31 22:45:21.057412+01,2026-03-31 22:45:21.057412+01
843f643d-23f5-42aa-a39f-333686f9112b,40d55fa2-4e47-4e00-8d73-da5e41540ced,a39ddf23-89ef-4ee5-90e8-d7883911f379,pt,"<p>No momento do check-in, os hóspedes deverão apresentar um documento de identificação com fotografia e um cartão de crédito.  Por favor, observe que todos os Pedidos Especiais estão sujeitos à disponibilidade e que poderão acarretar custos adicionais.</p><p>Por favor, informe Grace Bay Club antecipadamente sobre o seu horário de chegada. Para isso poderá utilizar a caixa de Pedidos Especiais durante o processo da reserva ou contactar a propriedade diretamente através dos dados para contacto providenciados na sua confirmação.</p><p>Em resposta ao Coronavírus (COVID-19), este alojamento está a tomar medidas de segurança e higienização adicionais.</p>",2026-03-31 22:51:49.049017+01,2026-03-31 22:51:49.049017+01
