id,url_id,hotel_id,language,event_type,status,error_message,duration_ms,worker_id,extra_data,scraped_at
2e3aa5a5-453b-4ae2-a962-f5ddf21e5a6b,2ffa0b26-b82e-4751-9da0-9bd058266e48,,it,scrape_success,done,,141980,,{},2026-03-30 00:21:48.959378+01
721ad1e2-7af4-452c-a0b9-9d9d8f1e11d5,ff5a49c6-5be7-48cf-bf46-88b9fe9c571e,,fr,scrape_success,done,,144146,,{},2026-03-30 00:23:07.998286+01
4dbf7e58-e3d2-464c-9e66-bbed1b638d54,2ffa0b26-b82e-4751-9da0-9bd058266e48,,fr,scrape_success,done,,157831,,{},2026-03-30 00:24:39.3601+01
1e68503d-5edc-4de6-88ac-e1c03b263759,ff5a49c6-5be7-48cf-bf46-88b9fe9c571e,,pt,scrape_success,done,,157302,,{},2026-03-30 00:25:59.068259+01
dd331d8d-d32c-40ba-a7ed-e9874b48562f,2ffa0b26-b82e-4751-9da0-9bd058266e48,,pt,scrape_success,done,,144259,,{},2026-03-30 00:27:16.403326+01
016f359f-0699-4b67-a982-f9a8a903bc55,29628e9c-cf8e-48fc-b19e-8d873698c579,,en,scrape_success,done,,252159,,{},2026-03-30 00:30:11.893607+01
c59fa14a-b38c-4223-9938-dfd6d07cf95f,29628e9c-cf8e-48fc-b19e-8d873698c579,,es,scrape_success,done,,356114,,{},2026-03-30 00:36:27.740879+01
19164312-439a-4cfe-9c8f-5bba1d10b8ce,2982685e-b5c1-4b7a-851c-7a34c7209076,,en,scrape_failed,error,,848663,,{},2026-03-30 00:41:25.089751+01
e5e0cbc2-3abc-43c6-9b3f-5cbca069c573,29628e9c-cf8e-48fc-b19e-8d873698c579,,de,scrape_success,done,,360087,,{},2026-03-30 00:42:42.416655+01
f915aeaf-4dcb-4323-9b82-0a659281fff8,2982685e-b5c1-4b7a-851c-7a34c7209076,,es,scrape_success,done,,141477,,{},2026-03-30 00:44:01.286745+01
b77d6c1f-99fb-4c7d-a30d-5e063423e383,29628e9c-cf8e-48fc-b19e-8d873698c579,,it,scrape_success,done,,174458,,{},2026-03-30 00:45:48.285371+01
c93fa0f7-9527-44b5-9431-e597dd655e6e,29628e9c-cf8e-48fc-b19e-8d873698c579,,fr,scrape_success,done,,389428,,{},2026-03-30 00:52:30.578129+01
2bbbee41-d6ee-4459-88c5-b18b6a120dd0,2982685e-b5c1-4b7a-851c-7a34c7209076,,de,scrape_failed,error,,789632,,{},2026-03-30 00:57:23.77844+01
327c592c-2558-4512-9c84-0bc3b7c1f8a2,29628e9c-cf8e-48fc-b19e-8d873698c579,,pt,scrape_success,done,,359907,,{},2026-03-30 00:58:41.284617+01
24b6cbd7-5078-45f7-8d1e-e0494a669391,f1613873-d173-4549-bd63-80dab968dc8b,,en,scrape_success,done,,461491,,{},2026-03-30 01:06:23.2949+01
c42f99b7-5fce-49ec-aa6a-44a8cea6230c,2982685e-b5c1-4b7a-851c-7a34c7209076,,it,scrape_failed,error,,833948,,{},2026-03-30 01:11:31.357241+01
0a548cc5-79ba-4ff7-8ed7-28250331a96a,f1613873-d173-4549-bd63-80dab968dc8b,,es,scrape_success,done,,366941,,{},2026-03-30 01:12:50.402629+01
f6f35a30-a702-453d-9df7-13137ee22db6,f1613873-d173-4549-bd63-80dab968dc8b,,de,scrape_success,done,,365022,,{},2026-03-30 01:19:08.199008+01
86aec043-21a5-406f-8b95-a58d02e3424c,2982685e-b5c1-4b7a-851c-7a34c7209076,,fr,scrape_failed,error,,714381,,{},2026-03-30 01:24:04.846129+01
c0ef2359-6687-4c24-bed0-127d3130c8dc,f1613873-d173-4549-bd63-80dab968dc8b,,it,scrape_success,done,,360988,,{},2026-03-30 01:25:22.763348+01
e4d53fd1-f9c4-48be-956e-016c6e9ff95b,f1613873-d173-4549-bd63-80dab968dc8b,,fr,scrape_success,done,,348549,,{},2026-03-30 01:31:22.521894+01
557fd601-ee3b-40f1-a752-9878dfaaec19,2982685e-b5c1-4b7a-851c-7a34c7209076,,pt,scrape_failed,error,,703108,,{},2026-03-30 01:35:58.265585+01
2305cb00-207c-4fe8-9de8-eb7f5a3248bf,f1613873-d173-4549-bd63-80dab968dc8b,,pt,scrape_success,done,,340530,,{},2026-03-30 01:37:17.400091+01
f3dc0b46-81a8-4afd-aa9a-2f947b2a122c,aa494df6-fbc8-4156-9058-e5c89700bbf5,,en,scrape_success,done,,249506,,{},2026-03-30 01:40:08.395117+01
af02e0e7-bd5a-4ad8-bf2c-b86373f2df63,ce4998db-d93c-4620-a032-25d1cc45dbcf,,en,scrape_success,done,,342804,,{},2026-03-30 01:43:00.649908+01
461fd993-e2d6-4fc2-b85d-3c49b0feac6f,aa494df6-fbc8-4156-9058-e5c89700bbf5,,es,scrape_success,done,,229506,,{},2026-03-30 01:44:18.636822+01
715b6d6b-1cd3-47b8-a02a-da8449a55920,ce4998db-d93c-4620-a032-25d1cc45dbcf,,es,scrape_success,done,,139355,,{},2026-03-30 01:45:37.567238+01
94f4144c-3031-40e6-a15b-7b9842014d6e,aa494df6-fbc8-4156-9058-e5c89700bbf5,,de,scrape_success,done,,142719,,{},2026-03-30 01:46:56.871724+01
701ee72e-28e0-4541-b3a9-348081e5526c,ce4998db-d93c-4620-a032-25d1cc45dbcf,,de,scrape_success,done,,158376,,{},2026-03-30 01:48:28.345242+01
9c0b7d35-d8c9-477e-ad13-c302ed374483,aa494df6-fbc8-4156-9058-e5c89700bbf5,,it,scrape_success,done,,159494,,{},2026-03-30 01:49:46.938695+01
883afcd6-1bc9-4cf9-ae4e-f33c27d37e43,ce4998db-d93c-4620-a032-25d1cc45dbcf,,it,scrape_success,done,,142930,,{},2026-03-30 01:51:04.011819+01
350f39b6-d389-419f-898a-95ddadb7e537,aa494df6-fbc8-4156-9058-e5c89700bbf5,,fr,scrape_success,done,,143607,,{},2026-03-30 01:52:22.959905+01
2b025289-4602-49c0-b849-201261aee4f8,ce4998db-d93c-4620-a032-25d1cc45dbcf,,fr,scrape_success,done,,160528,,{},2026-03-30 01:53:55.938321+01
682aeb49-eba7-4566-9a46-a44405a14928,aa494df6-fbc8-4156-9058-e5c89700bbf5,,pt,scrape_success,done,,157359,,{},2026-03-30 01:55:14.27044+01
7f99d073-a6de-4fec-a571-8696b39b4864,ce4998db-d93c-4620-a032-25d1cc45dbcf,,pt,scrape_success,done,,145537,,{},2026-03-30 01:56:33.2091+01
133c6029-a0fb-4eaf-8a03-02465cfeef0a,851db3af-d710-4c37-a21e-af098178f7ff,,en,scrape_success,done,,250547,,{},2026-03-30 01:59:25.321803+01
c9f8e016-2d75-4df5-beb4-a75167f633b3,82f04a25-996b-4050-a529-a796746ca340,,en,scrape_success,done,,343960,,{},2026-03-30 02:02:17.611548+01
bf802f9f-602f-4b65-ae30-1ff3e86a2a62,851db3af-d710-4c37-a21e-af098178f7ff,,es,scrape_success,done,,231075,,{},2026-03-30 02:03:37.230988+01
1663ae85-9a07-45ce-af08-5bea653a1218,82f04a25-996b-4050-a529-a796746ca340,,es,scrape_success,done,,140407,,{},2026-03-30 02:04:56.576986+01
0ee2c075-192d-4e44-84d0-238ce2372f0b,851db3af-d710-4c37-a21e-af098178f7ff,,de,scrape_success,done,,143512,,{},2026-03-30 02:06:14.634959+01
cd83b074-78af-4b2d-b595-0ae38b4e392f,82f04a25-996b-4050-a529-a796746ca340,,it,scrape_success,done,,142017,,{},2026-03-30 02:10:20.914287+01
aa9af2df-73fe-4a18-9354-87cd00543c22,82f04a25-996b-4050-a529-a796746ca340,,de,scrape_success,done,,158261,,{},2026-03-30 02:07:45.600896+01
09abf43e-ed02-4344-a750-34f3826aa01f,851db3af-d710-4c37-a21e-af098178f7ff,,fr,scrape_success,done,,144906,,{},2026-03-30 02:11:38.059294+01
c47edd26-cb7a-411c-a9da-b8ade6815e3f,82f04a25-996b-4050-a529-a796746ca340,,fr,scrape_success,done,,154293,,{},2026-03-30 02:13:09.112706+01
8997ed80-3027-4cdf-8e20-a32328687fa5,851db3af-d710-4c37-a21e-af098178f7ff,,it,scrape_success,done,,154394,,{},2026-03-30 02:09:02.485869+01
69f7040a-6030-4c64-aa48-0d4994adfcc2,851db3af-d710-4c37-a21e-af098178f7ff,,pt,scrape_success,done,,156629,,{},2026-03-30 02:14:27.359296+01
293d9e7d-32ea-458c-8df6-032a3f46010f,82f04a25-996b-4050-a529-a796746ca340,,pt,scrape_success,done,,140207,,{},2026-03-30 02:15:43.843593+01
