id,url_id,language,status,attempts,last_error,created_at,updated_at
3dd97eff-8cde-402f-adeb-b34b8036edfb,4e5ee35f-8bcb-4379-bbd5-1a08f39539c6,de,done,1,,2026-04-04 15:46:46.824033+01,2026-04-04 15:46:46.824033+01
76106222-3b34-4c70-acfc-4f2f6701c7e0,ec3c959e-50d1-472a-8da6-a3d67a31d68d,de,done,1,,2026-04-04 15:47:04.563738+01,2026-04-04 15:47:04.563738+01
f45d1584-dc2b-4c6c-9ddf-f7665da3cf5c,ec3c959e-50d1-472a-8da6-a3d67a31d68d,it,done,1,,2026-04-04 15:47:55.551663+01,2026-04-04 15:47:55.551663+01
f35a1811-085f-4e84-a928-076e4a0c049c,4e5ee35f-8bcb-4379-bbd5-1a08f39539c6,it,done,1,,2026-04-04 15:48:22.129104+01,2026-04-04 15:48:22.129104+01
e239ff6f-f0a3-4538-802c-eca5b20f01b2,ec3c959e-50d1-472a-8da6-a3d67a31d68d,fr,done,1,,2026-04-04 15:48:52.22301+01,2026-04-04 15:48:52.22301+01
221e2f84-e755-4a8e-ab2f-6a969b6faa1a,4e5ee35f-8bcb-4379-bbd5-1a08f39539c6,fr,done,1,,2026-04-04 15:49:02.621604+01,2026-04-04 15:49:02.621604+01
2317c118-f292-46b9-96af-9969cac715ba,ec3c959e-50d1-472a-8da6-a3d67a31d68d,pt,done,1,,2026-04-04 15:49:24.981796+01,2026-04-04 15:49:24.981796+01
dfad5ee9-4c4d-4039-ab0e-51ce7980b523,4e5ee35f-8bcb-4379-bbd5-1a08f39539c6,pt,done,1,,2026-04-04 15:49:55.284068+01,2026-04-04 15:49:55.284068+01
115c43df-2ed3-406b-bff4-edc374122e43,cb275ee5-8562-4c42-b93c-dd30ad8de947,en,done,1,,2026-04-04 15:51:00.719854+01,2026-04-04 15:51:00.719854+01
834dcda5-90bd-4917-bcd3-6ced44ae1876,b1c5760c-64c9-40e7-8253-24f28612e24f,en,done,1,,2026-04-04 15:51:17.275424+01,2026-04-04 15:51:17.275424+01
72878eaf-92d6-487b-be88-159e2ee839b5,cb275ee5-8562-4c42-b93c-dd30ad8de947,es,done,1,,2026-04-04 15:52:07.694146+01,2026-04-04 15:52:07.694146+01
c08b6154-5899-47f2-8b19-06d58984e47f,b1c5760c-64c9-40e7-8253-24f28612e24f,es,done,1,,2026-04-04 15:52:28.846192+01,2026-04-04 15:52:28.846192+01
a0c407d2-6edf-4edb-a233-4ce7c94744cf,cb275ee5-8562-4c42-b93c-dd30ad8de947,de,done,1,,2026-04-04 15:52:45.153357+01,2026-04-04 15:52:45.153357+01
a66ef521-a3cf-423e-874e-4635b3692e67,b1c5760c-64c9-40e7-8253-24f28612e24f,de,done,1,,2026-04-04 15:53:23.582045+01,2026-04-04 15:53:23.582045+01
4136931a-3cce-4951-b61d-5321b01733b1,cb275ee5-8562-4c42-b93c-dd30ad8de947,it,done,1,,2026-04-04 15:53:46.356587+01,2026-04-04 15:53:46.356587+01
049b5b70-31fa-431f-bc9b-c21d5449f013,b1c5760c-64c9-40e7-8253-24f28612e24f,it,done,1,,2026-04-04 15:54:08.610735+01,2026-04-04 15:54:08.610735+01
dcff33c2-ca4e-4c9d-a00f-0a67869d38dd,cb275ee5-8562-4c42-b93c-dd30ad8de947,fr,done,1,,2026-04-04 15:54:44.82655+01,2026-04-04 15:54:44.82655+01
a9f1926d-8c10-4d3f-a4fc-9954c91cf66a,b1c5760c-64c9-40e7-8253-24f28612e24f,fr,done,1,,2026-04-04 15:54:59.171345+01,2026-04-04 15:54:59.171345+01
f0431a6e-61b5-4dfd-a454-79d5b6ab4ed8,cb275ee5-8562-4c42-b93c-dd30ad8de947,pt,done,1,,2026-04-04 15:55:16.613762+01,2026-04-04 15:55:16.613762+01
c5789767-3b3c-4962-b865-a659efb96039,b1c5760c-64c9-40e7-8253-24f28612e24f,pt,done,1,,2026-04-04 15:55:59.894988+01,2026-04-04 15:55:59.894988+01
ef4c9e93-85a5-4c51-94d1-a616f4ad9748,e83c17d6-eb12-4f98-854c-567bdeb0d7b3,en,done,1,,2026-04-04 15:57:50.435193+01,2026-04-04 15:57:50.435193+01
89ebce80-2dbb-4308-b195-c15c3d167389,4b33332d-f256-4257-9cad-c9e0016e515b,en,done,1,,2026-04-04 15:58:02.003454+01,2026-04-04 15:58:02.003454+01
ccfdebd1-d7a7-4583-81eb-4e408f80eb17,e83c17d6-eb12-4f98-854c-567bdeb0d7b3,es,done,1,,2026-04-04 15:58:42.223857+01,2026-04-04 15:58:42.223857+01
6bcd96a5-fccd-4cc4-8643-6de7db41901d,4b33332d-f256-4257-9cad-c9e0016e515b,es,done,1,,2026-04-04 15:58:57.320317+01,2026-04-04 15:58:57.320317+01
7cf2f7d2-ddad-4ea3-9c85-d2aeda688e2f,e83c17d6-eb12-4f98-854c-567bdeb0d7b3,de,done,1,,2026-04-04 15:59:11.978882+01,2026-04-04 15:59:11.978882+01
da34153f-fb59-4b11-98e5-5f7f40c3815e,4b33332d-f256-4257-9cad-c9e0016e515b,de,done,1,,2026-04-04 15:59:57.754098+01,2026-04-04 15:59:57.754098+01
5cc861f6-dbce-48d2-9dd1-1f37c5efb56a,e83c17d6-eb12-4f98-854c-567bdeb0d7b3,it,done,1,,2026-04-04 16:00:26.210095+01,2026-04-04 16:00:26.210095+01
4651e653-5420-45bb-9f6a-a66d4ef456a1,4b33332d-f256-4257-9cad-c9e0016e515b,it,done,1,,2026-04-04 16:00:43.68558+01,2026-04-04 16:00:43.68558+01
6157b8f5-ce32-495c-bc3f-3c4bce8e0b92,4b33332d-f256-4257-9cad-c9e0016e515b,fr,done,1,,2026-04-04 16:01:27.767582+01,2026-04-04 16:01:27.767582+01
1ce98f54-9e56-4972-8e97-46746be26c34,e83c17d6-eb12-4f98-854c-567bdeb0d7b3,fr,done,1,,2026-04-04 16:01:41.858031+01,2026-04-04 16:01:41.858031+01
30075ac4-3e94-4b64-aba9-914b05d5575e,4b33332d-f256-4257-9cad-c9e0016e515b,pt,done,1,,2026-04-04 16:02:03.084837+01,2026-04-04 16:02:03.084837+01
7f70451a-a49f-445b-98a2-8e9cc152a411,e83c17d6-eb12-4f98-854c-567bdeb0d7b3,pt,done,1,,2026-04-04 16:02:38.120368+01,2026-04-04 16:02:38.120368+01
4ec9161a-0395-4a01-855f-c2daf5abc89e,58e50d47-254e-4532-82e9-b6d7da6e88e3,en,done,1,,2026-04-04 16:03:29.027181+01,2026-04-04 16:03:29.027181+01
0a446539-7df5-42da-8979-9b0b7d15669e,7899974a-f0d7-4b59-a9e1-2ed0da298691,en,done,1,,2026-04-04 16:03:43.869244+01,2026-04-04 16:03:43.869244+01
f5f45b71-54be-414c-a1df-c88bc76fb179,58e50d47-254e-4532-82e9-b6d7da6e88e3,es,done,1,,2026-04-04 16:03:57.026606+01,2026-04-04 16:03:57.026606+01
f9e4057f-e666-428b-ba8c-f281d2525b8c,7899974a-f0d7-4b59-a9e1-2ed0da298691,es,done,1,,2026-04-04 16:04:55.252387+01,2026-04-04 16:04:55.252387+01
344103fd-12dd-4777-a2f6-803a83e4c7da,58e50d47-254e-4532-82e9-b6d7da6e88e3,de,done,1,,2026-04-04 16:05:01.307585+01,2026-04-04 16:05:01.307585+01
8f375853-c6b4-4077-b284-4c0c21c14c07,7899974a-f0d7-4b59-a9e1-2ed0da298691,de,done,1,,2026-04-04 16:05:57.254975+01,2026-04-04 16:05:57.254975+01
ef9c7ba2-5898-47bd-a428-cad01dcdaf82,58e50d47-254e-4532-82e9-b6d7da6e88e3,it,done,1,,2026-04-04 16:06:18.110325+01,2026-04-04 16:06:18.110325+01
ca7b1216-d289-4cea-a53e-2588cc334bf0,7899974a-f0d7-4b59-a9e1-2ed0da298691,it,done,1,,2026-04-04 16:06:41.021813+01,2026-04-04 16:06:41.021813+01
ed5890f8-e19d-4d35-911b-0d99e71790f9,58e50d47-254e-4532-82e9-b6d7da6e88e3,fr,done,1,,2026-04-04 16:07:09.156363+01,2026-04-04 16:07:09.156363+01
4ce86dca-d322-485c-83b1-14dba011b9f5,7899974a-f0d7-4b59-a9e1-2ed0da298691,fr,done,1,,2026-04-04 16:07:31.880102+01,2026-04-04 16:07:31.880102+01
8f019780-3fbe-4028-869d-e1a794ec86e2,58e50d47-254e-4532-82e9-b6d7da6e88e3,pt,done,1,,2026-04-04 16:07:48.347329+01,2026-04-04 16:07:48.347329+01
52398aee-7409-438a-b35c-486f18f1f69a,7899974a-f0d7-4b59-a9e1-2ed0da298691,pt,done,1,,2026-04-04 16:08:21.990558+01,2026-04-04 16:08:21.990558+01
2956c56d-2181-41e7-ba4a-ae7f9fb452b8,85278b4e-226b-4759-bdcd-413de33c9b90,en,done,1,,2026-04-04 16:09:41.79545+01,2026-04-04 16:09:41.79545+01
f01b6d2e-7563-447f-9b23-4c5925d98e7a,85278b4e-226b-4759-bdcd-413de33c9b90,es,done,1,,2026-04-04 16:10:50.834428+01,2026-04-04 16:10:50.834428+01
14f3f7fd-4c70-449f-9d23-ef92e3961921,85278b4e-226b-4759-bdcd-413de33c9b90,de,done,1,,2026-04-04 16:11:48.184292+01,2026-04-04 16:11:48.184292+01
75a43c5c-b9b4-4c3c-a196-a941909f7ed6,85278b4e-226b-4759-bdcd-413de33c9b90,it,done,1,,2026-04-04 16:12:30.672519+01,2026-04-04 16:12:30.672519+01
9262bd5d-6e3b-4a11-a914-9d2fd098eac2,85278b4e-226b-4759-bdcd-413de33c9b90,fr,done,1,,2026-04-04 16:13:22.785426+01,2026-04-04 16:13:22.785426+01
2896a98c-14d4-453d-9ca4-57c3d9b361f5,85278b4e-226b-4759-bdcd-413de33c9b90,pt,done,1,,2026-04-04 16:13:51.033228+01,2026-04-04 16:13:51.033228+01
