id,url_id,url,language,hotel_name,hotel_id_booking,address_city,latitude,longitude,star_rating,review_score,review_count,main_image_url,short_description,rating_value,best_rating,street_address,address_locality,address_country,postal_code,room_types,raw_data,scrape_duration_s,scrape_engine,created_at,updated_at,version_id
c220929e-a624-4570-8bb6-f3541b722e82,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,https://www.booking.com/hotel/vc/the-pink-sands-club.es.html?lang=es,es,"Mandarin Oriental, Canouan",2172371,,12.7133414577793,-61.3215723029861,,7.1,6,https://cf.bstatic.com/xdata/images/hotel/max500/572537108.jpg?k=70e8a21a8b0fcf58efcd79166ab543c51d6d04d8b55c86382367b5d31d2528fd&o=&hp=1,"Mandarin Oriental, Canouan tiene bicicletas gratis, piscina al aire libre, centro de fitness y jardín en Canouan.",7.1,10,"Carenage Bay, VC0450 Canouan, San Vicente y las Granadinas",Carenage Bay,San Vicente y las Granadinas,VC0450,[],{},247.782,cloudscraper,2026-03-26 02:07:58.204548+00,2026-03-26 02:07:58.204551+00,1
67cb7b5c-d80d-4dc5-ae1e-553eeba2a86c,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,https://www.booking.com/hotel/tc/south-bank.es.html?lang=es,es,South Bank,10966666,Providenciales,21.762708517645,-72.169914628589,,9.6,6,https://cf.bstatic.com/xdata/images/hotel/max500/580336162.jpg?k=eaf241361af0046c69b7a47b6076330e7cf61fb0307089a33a2032d965865d8d&o=&hp=1,"South Bank está en Long Bay Hills y tiene bicicletas gratis, centro de fitness, una terraza solárium con piscina y desayuno a la carta.",9.6,10,"Long Bay Highway, TKCA 1ZZ Long Bay Hills, Islas Turks y Caicos",Long Bay Highway,Islas Turks y Caicos,TKCA 1ZZ,[],{},150.872,cloudscraper,2026-03-26 02:09:18.114623+00,2026-03-26 02:09:18.114626+00,1
ad846a97-9a7e-4690-b360-453e1099a1ca,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,https://www.booking.com/hotel/vc/the-pink-sands-club.de.html?lang=de,de,"Mandarin Oriental, Canouan",2172371,,12.7133414577793,-61.3215723029861,,7.1,6,https://cf.bstatic.com/xdata/images/hotel/max500/572537108.jpg?k=70e8a21a8b0fcf58efcd79166ab543c51d6d04d8b55c86382367b5d31d2528fd&o=&hp=1,"Die Unterkunft Mandarin Oriental, Canouan hat kostenlose Fahrräder, einen Außenpool, ein Fitnesscenter und einen Garten in Canouan.",7.1,10,"Carenage Bay, VC0450 Canouan, St. Vincent & Grenadinen",Carenage Bay,St. Vincent & Grenadinen,VC0450,[],{},156.573,cloudscraper,2026-03-26 02:10:35.265721+00,2026-03-26 02:10:35.265725+00,1
7c053538-42f3-4f6c-ad8f-0438c28f47c4,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,https://www.booking.com/hotel/tc/grace-bay-club.en-gb.html?lang=en-gb,en,Grace Bay Club,362380,,21.799259593914226,-72.17300623655319,,9,75,https://cf.bstatic.com/xdata/images/hotel/max500/49312038.jpg?k=903b0f98f66969533a93602f12a17c07d67e0761cbfaa9fdca6fecffd5b7bb96&o=&hp=1,"This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands.",9,10,"1 Grace Bay Circle Drive, TKCA1CC Grace Bay, Turks & Caicos Islands",1 Grace Bay Circle Drive,Turks & Caicos Islands,TKCA1CC,[],{},269.318,cloudscraper,2026-03-26 02:18:01.49853+00,2026-03-26 02:18:01.498533+00,1
c43eac94-7964-448f-86c2-e5b6872c28c0,924a45a0-968e-4735-9188-dca6101b261e,https://www.booking.com/hotel/bb/leroy.en-gb.html?lang=en-gb,en,Hôtel Le Roy,14104936,,13.0667905598115,-59.5701081965491,,8.5,146,https://cf.bstatic.com/xdata/images/hotel/max500/703190738.jpg?k=2fd8d569d3ea49a07b7b9e149aaabc8b5bd14e1f69e1f82001927c4c46a764f4&o=&hp=1,Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views.,8.5,10,"Saint Lawrence Gap, Saint Lawrence, BB15020 Christ Church, Barbados",Saint Lawrence Gap,Barbados,BB15020,[],{},250.515,cloudscraper,2026-03-26 02:31:51.389814+00,2026-03-26 02:31:51.389819+00,1
6c210e3b-9dca-4893-ab59-84b5eedf90e1,924a45a0-968e-4735-9188-dca6101b261e,https://www.booking.com/hotel/bb/leroy.de.html?lang=de,de,Hôtel Le Roy,14104936,,13.0667905598115,-59.5701081965491,,8.5,146,https://cf.bstatic.com/xdata/images/hotel/max500/703190738.jpg?k=2fd8d569d3ea49a07b7b9e149aaabc8b5bd14e1f69e1f82001927c4c46a764f4&o=&hp=1,Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views.,8.5,10,"Saint Lawrence Gap, Saint Lawrence, BB15020 Christchurch, Barbados",Saint Lawrence Gap,Barbados,BB15020,[],{},389.719,cloudscraper,2026-03-26 02:44:34.526336+00,2026-03-26 02:44:34.526341+00,1
e6163dea-bc92-48af-bb49-45ce4f79c0c1,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,https://www.booking.com/hotel/tc/south-bank.de.html?lang=de,de,South Bank,10966666,Providenciales,21.762708517645,-72.169914628589,,9.6,6,https://cf.bstatic.com/xdata/images/hotel/max500/580336162.jpg?k=eaf241361af0046c69b7a47b6076330e7cf61fb0307089a33a2032d965865d8d&o=&hp=1,"Die Unterkunft South Bank hat kostenlose Fahrräder, ein Fitnesscenter und eine Sonnenterrasse mit Pool und à la carte Frühstück in Long Bay Hills.",9.6,10,"Long Bay Highway, TKCA 1ZZ Long Bay Hills, Turks- & Caicosinseln",Long Bay Highway,Turks & Caicos,TKCA 1ZZ,[],{},175.097,cloudscraper,2026-03-26 02:12:13.767711+00,2026-03-26 02:12:13.767714+00,1
d0458939-9d97-4eef-afcd-a7c679affcd1,8b0de26f-ea84-451d-b5d2-a2b3f8f5032d,https://www.booking.com/hotel/vc/the-pink-sands-club.it.html?lang=it,it,"Mandarin Oriental, Canouan",2172371,,12.7133414577793,-61.3215723029861,,7.1,6,https://cf.bstatic.com/xdata/images/hotel/max500/572537108.jpg?k=70e8a21a8b0fcf58efcd79166ab543c51d6d04d8b55c86382367b5d31d2528fd&o=&hp=1,"Mandarin Oriental, Canouan offre biciclette gratuite, una piscina all'aperto, un centro fitness e un giardino a Canouan.",7.1,10,"Carenage Bay, VC0450 Canouan, Saint Vincent e Grenadine",Carenage Bay,Saint Vincent e Grenadine,VC0450,[],{},175.924,cloudscraper,2026-03-26 02:13:31.690772+00,2026-03-26 02:13:31.690775+00,1
88ca2ae7-507a-489f-b9a2-7d1e0f8d2a98,ae4e3a56-cc1a-4d79-82b0-c7e045aa8350,https://www.booking.com/hotel/tc/south-bank.it.html?lang=it,it,South Bank,10966666,Providenciales,21.762708517645,-72.169914628589,,9.6,6,https://cf.bstatic.com/xdata/images/hotel/max500/580336162.jpg?k=eaf241361af0046c69b7a47b6076330e7cf61fb0307089a33a2032d965865d8d&o=&hp=1,"South Bank offre biciclette gratuite, un centro fitness, una terrazza solarium con piscina e la colazione à la carte, nella cornice di Long Bay Hills.",9.6,10,"Long Bay Highway, TKCA 1ZZ Long Bay Hills, Isole Turks e Caicos",Long Bay Highway,Isole Turks e Caicos,TKCA 1ZZ,[],{},156.411,cloudscraper,2026-03-26 02:14:50.78802+00,2026-03-26 02:14:50.788024+00,1
d7fdee98-2ace-45a0-a439-d3600f880cb3,fb70b828-b3de-4ecd-96dc-7ae845208fd8,https://www.booking.com/hotel/bs/the-island-garden.en-gb.html?lang=en-gb,en,The Island Garden Hotel,13147103,New Providence,25.074993050707572,-77.4175800397592,4,6.5,48,https://cf.bstatic.com/xdata/images/hotel/max500/619228877.jpg?k=36d1c1264da2801aab84d4a197f28f048b748f1759111face80d430db6268184&o=&hp=1,"Situated in Nassau, 300 metres from Cable Beach, The Island Garden Hotel features accommodation with free WiFi and free private parking.",6.5,10,"483 West Bay Street, N-7270 Nassau, Bahamas",483 West Bay Street,Bahamas,N-7270,[],{},360.986,cloudscraper,2026-03-26 02:20:52.087481+00,2026-03-26 02:20:52.087484+00,1
11ed8622-185d-453a-b392-b43ed42fc30d,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,https://www.booking.com/hotel/tc/grace-bay-club.es.html?lang=es,es,Grace Bay Club,362380,,21.799259593914226,-72.17300623655319,,9,75,https://cf.bstatic.com/xdata/images/hotel/max500/49312038.jpg?k=903b0f98f66969533a93602f12a17c07d67e0761cbfaa9fdca6fecffd5b7bb96&o=&hp=1,"Este impresionante resort está situado en la playa de Grace Bay, en Providenciales, una parte de las Islas Turcas y Caicos.",9,10,"1 Grace Bay Circle Drive, TKCA1CC Grace Bay, Islas Turks y Caicos",1 Grace Bay Circle Drive,Islas Turks y Caicos,TKCA1CC,[],{},242.159,cloudscraper,2026-03-26 02:22:11.310771+00,2026-03-26 02:22:11.310775+00,1
e0d7a233-0c26-4742-96ba-d9263ed1f743,fb70b828-b3de-4ecd-96dc-7ae845208fd8,https://www.booking.com/hotel/bs/the-island-garden.es.html?lang=es,es,The Island Garden Hotel,13147103,Nueva Providencia,25.074993050707572,-77.4175800397592,4,6.5,48,https://cf.bstatic.com/xdata/images/hotel/max500/619228877.jpg?k=36d1c1264da2801aab84d4a197f28f048b748f1759111face80d430db6268184&o=&hp=1,"The Island Garden Hotel se encuentra en Nassau, en la región de Nueva Providencia, a 13 km de Parque acuático Atlantis Aquaventure.",6.5,10,"483 West Bay Street, N-7270 Nassau, Bahamas",483 West Bay Street,Bahamas,N-7270,[],{},154.464,cloudscraper,2026-03-26 02:23:30.825731+00,2026-03-26 02:23:30.825734+00,1
a1cf858f-cca2-4583-825f-432b79fa203a,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,https://www.booking.com/hotel/tc/grace-bay-club.de.html?lang=de,de,Grace Bay Club,362380,,21.799259593914226,-72.17300623655319,,9,75,https://cf.bstatic.com/xdata/images/hotel/max500/49312038.jpg?k=903b0f98f66969533a93602f12a17c07d67e0761cbfaa9fdca6fecffd5b7bb96&o=&hp=1,"This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands.",9,10,"1 Grace Bay Circle Drive, TKCA1CC Grace Bay, Turks- & Caicosinseln",1 Grace Bay Circle Drive,Turks & Caicos,TKCA1CC,[],{},157.565,cloudscraper,2026-03-26 02:24:49.437569+00,2026-03-26 02:24:49.437574+00,1
e4b320ca-f444-4608-9f14-a742b331cd4b,fb70b828-b3de-4ecd-96dc-7ae845208fd8,https://www.booking.com/hotel/bs/the-island-garden.de.html?lang=de,de,The Island Garden Hotel,13147103,New Providence,25.074993050707572,-77.4175800397592,4,6.5,48,https://cf.bstatic.com/xdata/images/hotel/max500/619228877.jpg?k=36d1c1264da2801aab84d4a197f28f048b748f1759111face80d430db6268184&o=&hp=1,"Die Unterkunft The Island Garden Hotel, die in Nassau, in der Region New Providence gelegen ist, befindet sich 13 km von Wasserpark Aquaventure im Atlantis...",6.5,10,"483 West Bay Street, N-7270 Nassau, Bahamas",483 West Bay Street,Bahamas,N-7270,[],{},169.938,cloudscraper,2026-03-26 02:26:21.17429+00,2026-03-26 02:26:21.174293+00,1
7271f0b3-ff41-4bcb-8692-033abd4a249e,ed58b18a-09c7-4f16-8150-16b4bac0ecfc,https://www.booking.com/hotel/tc/grace-bay-club.it.html?lang=it,it,Grace Bay Club,362380,,21.799259593914226,-72.17300623655319,,9,75,https://cf.bstatic.com/xdata/images/hotel/max500/49312038.jpg?k=903b0f98f66969533a93602f12a17c07d67e0761cbfaa9fdca6fecffd5b7bb96&o=&hp=1,"This impressive resort is located on Grace Bay Beach, on Providenciales, part of the Turks and Caicos Islands.",9,10,"1 Grace Bay Circle Drive, TKCA1CC Grace Bay, Isole Turks e Caicos",1 Grace Bay Circle Drive,Isole Turks e Caicos,TKCA1CC,[],{},170.04,cloudscraper,2026-03-26 02:27:40.19033+00,2026-03-26 02:27:40.190334+00,1
dc9af9cc-2244-4ef9-8e17-96ae0fec6c01,fb70b828-b3de-4ecd-96dc-7ae845208fd8,https://www.booking.com/hotel/bs/the-island-garden.it.html?lang=it,it,The Island Garden Hotel,13147103,New Providence,25.074993050707572,-77.4175800397592,4,6.5,48,https://cf.bstatic.com/xdata/images/hotel/max500/619228877.jpg?k=36d1c1264da2801aab84d4a197f28f048b748f1759111face80d430db6268184&o=&hp=1,"Situato a Nassau (New Providence), The Island Garden Hotel è posizionato a 13 km da Parco acquatico Aquaventure presso l'Atlantis Paradise Island.",6.5,10,"483 West Bay Street, N-7270 Nassau, Bahamas",483 West Bay Street,Bahamas,N-7270,[],{},155.668,cloudscraper,2026-03-26 02:28:57.20392+00,2026-03-26 02:28:57.203924+00,1
188f5010-1511-411a-81c6-b758b1609c38,924a45a0-968e-4735-9188-dca6101b261e,https://www.booking.com/hotel/bb/leroy.es.html?lang=es,es,Hôtel Le Roy,14104936,,13.0667905598115,-59.5701081965491,,8.5,146,https://cf.bstatic.com/xdata/images/hotel/max500/703190738.jpg?k=2fd8d569d3ea49a07b7b9e149aaabc8b5bd14e1f69e1f82001927c4c46a764f4&o=&hp=1,Beachfront Location: Hôtel Le Roy in Oistins offers direct beachfront access with stunning sea views.,8.5,10,"Saint Lawrence Gap, Saint Lawrence, BB15020 Christ Church, Barbados",Saint Lawrence Gap,Barbados,BB15020,[],{},365.302,cloudscraper,2026-03-26 02:38:04.24054+00,2026-03-26 02:38:04.240544+00,1
bef4d5ea-6a8c-4627-9814-8408fc1a301c,bc5d8b35-1a5f-4ab6-b778-3a7ba516bc0b,https://www.booking.com/hotel/sc/cb-seychelles.es.html?lang=es,es,Cheval Blanc Seychelles,12916883,,-4.78262289362488,55.4976827253883,,9.4,11,https://cf.bstatic.com/xdata/images/hotel/max500/661307962.jpg?k=9103400526cf3b51e1a1d75d345741ab0128a1c6aec15ada39d44c9cd66fcce6&o=&hp=1,"Cheval Blanc Seychelles está en Mahé, a pocos pasos de Playa de Anse Intendance, y dispone de alojamiento con piscina al aire libre, parking privado...",9.4,10,"Anse Intendance, Takamaka, Mahé, Seychelles","Anse Intendance, Takamaka",Seychelles,,[],{},155.324,cloudscraper,2026-03-26 02:45:51.264444+00,2026-03-26 02:45:51.264448+00,1
8c164f8d-07bc-47fa-9c91-a05c4a7cf79a,924a45a0-968e-4735-9188-dca6101b261e,https://www.booking.com/hotel/bb/leroy.it.html?lang=it,it,Hôtel Le Roy,14104936,,13.0667905598115,-59.5701081965491,,8.5,146,https://cf.bstatic.com/xdata/images/hotel/max500/703190738.jpg?k=2fd8d569d3ea49a07b7b9e149aaabc8b5bd14e1f69e1f82001927c4c46a764f4&o=&hp=1,Posizione fronte oceano: l’Hôtel Le Roy di Oistins offre accesso diretto alla spiaggia con splendide viste sul mare.,8.5,10,"Saint Lawrence Gap, Saint Lawrence, BB15020 Christ Church, Barbados",Saint Lawrence Gap,Barbados,BB15020,[],{},168.426,cloudscraper,2026-03-26 02:47:23.550108+00,2026-03-26 02:47:23.550111+00,1
ca5ccc8c-2e4f-4ec0-b80f-a7175b8b52dc,1caa6708-be54-4ac9-a2c1-92a73081bbcf,https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.en-gb.html?lang=en-gb,en,Gardens Hill Resort & Spa,13679095,,-4.61157590722415,55.4335973025021,,8.8,161,https://cf.bstatic.com/xdata/images/hotel/max500/675098205.jpg?k=2821dc22d824d0fb9cc3d48885209e213be164439d61b6ee6138442178ae8c7c&o=&hp=1,"Situated in Beau Vallon, 500 metres from Beau Vallon Beach, Gardens Hill Resort & Spa features accommodation with an outdoor swimming pool, free private...",8.8,10,"N Coast Road, Mahe, Beau Vallon, Seychelles","N Coast Road, Mahe",Seychelles,,[],{},480.57,cloudscraper,2026-03-26 02:55:24.907045+00,2026-03-26 02:55:24.907049+00,1
ae1ba807-f4e9-40fc-88af-ed03b625c596,1caa6708-be54-4ac9-a2c1-92a73081bbcf,https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.es.html?lang=es,es,Gardens Hill Resort & Spa,13679095,,-4.61157590722415,55.4335973025021,,8.8,161,https://cf.bstatic.com/xdata/images/hotel/max500/675098205.jpg?k=2821dc22d824d0fb9cc3d48885209e213be164439d61b6ee6138442178ae8c7c&o=&hp=1,"Gardens Hill Resort & Spa está en Beau Vallon, a 5 min a pie de Playa de Beau Vallon, y dispone de alojamiento con piscina al aire libre, parking privado...",8.8,10,"N Coast Road, Mahe, Beau Vallon, Seychelles","N Coast Road, Mahe",Seychelles,,[],{},362.8,cloudscraper,2026-03-26 03:02:00.1372+00,2026-03-26 03:02:00.137205+00,1
0f2e3de4-174d-4c00-aad7-62fe5a47abf0,1caa6708-be54-4ac9-a2c1-92a73081bbcf,https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.de.html?lang=de,de,Gardens Hill Resort & Spa,13679095,,-4.61157590722415,55.4335973025021,,8.8,161,https://cf.bstatic.com/xdata/images/hotel/max500/675098205.jpg?k=2821dc22d824d0fb9cc3d48885209e213be164439d61b6ee6138442178ae8c7c&o=&hp=1,"Die Unterkunft Gardens Hill Resort & Spa, die in Beau Vallon, 500 m von Strand Beau Vallon entfernt gelegen ist, verfügt über Übernachtungsmöglichkeiten...",8.8,10,"N Coast Road, Mahe, Beau Vallon, Seychellen","N Coast Road, Mahe",Seychellen,,[],{},380.306,cloudscraper,2026-03-26 03:08:20.962996+00,2026-03-26 03:08:20.962999+00,1
b22ae26c-87c5-41b5-a70c-a5aca5884d9c,1caa6708-be54-4ac9-a2c1-92a73081bbcf,https://www.booking.com/hotel/sc/garden-hill-resort-amp-spa.it.html?lang=it,it,Gardens Hill Resort & Spa,13679095,,-4.61157590722415,55.4335973025021,,8.8,161,https://cf.bstatic.com/xdata/images/hotel/max500/675098205.jpg?k=2821dc22d824d0fb9cc3d48885209e213be164439d61b6ee6138442178ae8c7c&o=&hp=1,"Ubicato a Beau Vallon, a 500 metri da Beau Vallon Beach, Gardens Hill Resort & Spa propone una piscina all'aperto, un parcheggio privato gratuito, un...",8.8,10,"N Coast Road, Mahe, Beau Vallon, Seychelles","N Coast Road, Mahe",Seychelles,,[],{},370.206,cloudscraper,2026-03-26 03:14:31.785733+00,2026-03-26 03:14:31.785738+00,1
0ad12a47-844f-41cd-bc9b-89786d51bd95,ac99e9e0-8cc4-4d08-b028-0fc112846bff,https://www.booking.com/hotel/uy/golden-beach-resort-spa.en-gb.html?lang=en-gb,en,Golden Beach Resort & Spa,259039,Maldonado,-34.960839815476454,-54.940481185913086,,8.4,1826,https://cf.bstatic.com/xdata/images/hotel/max500/757313239.jpg?k=93ad426dc3b69ae376dc7c5f435471546628d33f16a5810435f7529b2f5dc029&o=&hp=1,"Featuring 2 swimming pools, a fitness centre and spa facilities, Golden Beach Resort & Spa offers air conditioned rooms. Only 50 metres from El Emir beach.",8.4,10,"Calle 24, 3429, Peninsula, 20100 Punta del Este, Uruguay","Calle 24, 3429",Uruguay,20100,[],{},250.481,cloudscraper,2026-03-26 03:17:23.18026+00,2026-03-26 03:17:23.180263+00,1
